These are ISPF variables you can capture and use in your Package shipping jobs

VariablePAValue                                     
            ----+----1----+----2----+----3----+----4--
ACMTYP  P PROC                                      
Variable     Value
VDDHSPFX V   PUBLIC.HOST                                
VDDRSPFX V   PUBLIC.RMOT                               
   
VPHPKGID V   FINA#XI4S2149909     
VARSLPKG V   FINA#YEDN0607479      
VARSPPKG V   FINA#YEDN0607479      
VPHOPKID V   FINA#YEDN0607479      
VPHPKGID V   FINA#YEDN0607479      

NODENAME 

VNBSQDSP V   SHIP PAC 'FINA#XI4S2149909' TO DEST CA66FIN OPT OUT. 
VNBCPARM V   C1BMX000,20231003,15164222 

VDDHSPFX V   PUBLIC.HOST   
VDDRSPFX V   PUBLIC.RMOT   

VNBSQDSP     SHIP PAC 'FINA#YEDN0607479' TO DEST SOMWHER OPT OUT PREF 

VDDDSTID V   SOMWHER  
VNBLSDST V   SOMWHER  


VDDCUSER V   WALJO11   
VDDUUSER V   WALJO11   
VNBSHHLI V   WALJO11   
VPHCRUID V   WALJO11   
VPHCUID  V   WALJO11   
VPHRUUID V   WALJO11   
VPHXUID  V   WALJO11   

VDDXMETH V   XCOM 


VDDHSPFX V   PUBLIC.HOST      
VDDRSPFX V   PUBLIC.RMOT      
VDDHSPFX V   PUBLIC.LOCL 

VDDXNODE V   10.175.81.10      


 
VNBSSKEL V   C1BMXIN                     
EEVETKEL V   C1BMXLOC                    
VNBCPARM V   C1BMX000,20240505,16270213  











