 ORDER   DFHELII,DSNULI,TIRMAIN,TIRMAINP,TIRDMGR                                
 IMPORT CODE,'TIRARUNC','TIDDAQUE'                                              
 IMPORT CODE,'TIRARUNC','TIRABEND'                                              
 IMPORT CODE,'TIRARUNC','TIRADDR'                                               
 IMPORT CODE,'TIRARUNC','TIRCBITS'                                              
 IMPORT CODE,'TIRARUNC','TIRCBUF'                                               
 IMPORT CODE,'TIRARUNC','TIRDATE'                                               
 IMPORT CODE,'TIRARUNC','TIRDAT2'                                               
 IMPORT CODE,'TIRARUNC','TIRD2VW'                                               
 IMPORT CODE,'TIRARUNC','TIREDI'                                                
 IMPORT CODE,'TIRARUNC','TIREDO'                                                
 IMPORT CODE,'TIRARUNC','TIRGDTAP'                                              
 IMPORT CODE,'TIRARUNC','TIRGFLD'                                               
 IMPORT CODE,'TIRARUNC','TIRIBUF'                                               
 IMPORT CODE,'TIRARUNC','TIRMFPA'                                               
 IMPORT CODE,'TIRARUNC','TIRMOVEA'                                              
 IMPORT CODE,'TIRARUNC','TIRMOVEP'                                              
 IMPORT CODE,'TIRARUNC','TIRMTQA'                                               
 IMPORT CODE,'TIRARUNC','TIROBUF'                                               
 IMPORT CODE,'TIRARUNC','TIRPFLD'                                               
 IMPORT CODE,'TIRARUNC','TIRPFLD1'                                              
 IMPORT CODE,'TIRARUNC','TIRSENV'                                               
 IMPORT CODE,'TIRARUNC','TIRSETA'                                               
 IMPORT CODE,'TIRARUNC','TIRS2VW'                                               
 IMPORT CODE,'TIRARUNC','TIRT2VW'                                               
 IMPORT CODE,'TIRARUNC','TIRVW2D'                                               
 IMPORT CODE,'TIRARUNC','TIRVW2S'                                               
 IMPORT CODE,'TIRARUNC','TIRVW2T'                                               
 INCLUDE SDFHLOAD(DFHELII)                                                      
 INCLUDE SDFHLOAD(DSNULI)                                                       
 IMPORT CODE,'TIRORUNC','TIRCLS'                                                
 IMPORT CODE,'TIRORUNC','TIRDLCT'                                               
 IMPORT CODE,'TIRORUNC','TIRSECR'                                               
 IMPORT CODE,'TIRORUNC','TIRSYSID'                                              
 IMPORT CODE,'TIRORUNC','TIRUSRID'                                              
 IMPORT CODE,'TIRORUNC','TIRABMOV'                                              
 IMPORT CODE,'TIRORUNC','TIRALLOC'                                              
 IMPORT CODE,'TIRORUNC','TIRCDPTS'                                              
 IMPORT CODE,'TIRORUNC','TIRCDRTL'                                              
 IMPORT CODE,'TIRORUNC','TIRCICSM'                                              
 IMPORT CODE,'TIRORUNC','TIRCQNAM'                                              
 IMPORT CODE,'TIRORUNC','TIRCRTRY'                                              
 IMPORT CODE,'TIRORUNC','TIRCSGN'                                               
 IMPORT CODE,'TIRORUNC','TIRCSRM'                                               
 IMPORT CODE,'TIRORUNC','TIRCURTL'                                              
 IMPORT CODE,'TIRORUNC','TIRDCRYP'                                              
 IMPORT CODE,'TIRORUNC','TIRDCRYW'                                              
 IMPORT CODE,'TIRORUNC','TIRFCCAT'                                              
 IMPORT CODE,'TIRORUNC','TIRFCHR'                                               
 IMPORT CODE,'TIRORUNC','TIRFCYYD'                                              
 IMPORT CODE,'TIRORUNC','TIRFCYYN'                                              
 IMPORT CODE,'TIRORUNC','TIRFDAY'                                               
 IMPORT CODE,'TIRORUNC','TIRFDAYN'                                              
 IMPORT CODE,'TIRORUNC','TIRFDAYS'                                              
 IMPORT CODE,'TIRORUNC','TIRFDDUR'                                              
 IMPORT CODE,'TIRORUNC','TIRFDNUM'                                              
 IMPORT CODE,'TIRORUNC','TIRFDOW'                                               
 IMPORT CODE,'TIRORUNC','TIRFDSTS'                                              
 IMPORT CODE,'TIRORUNC','TIRFDTEC'                                              
 IMPORT CODE,'TIRORUNC','TIRFDTEJ'                                              
 IMPORT CODE,'TIRORUNC','TIRFDTEN'                                              
 IMPORT CODE,'TIRORUNC','TIRFDTTS'                                              
 IMPORT CODE,'TIRORUNC','TIRFDT2T'                                              
 IMPORT CODE,'TIRORUNC','TIRFDYTS'                                              
 IMPORT CODE,'TIRORUNC','TIRFHOUR'                                              
 IMPORT CODE,'TIRORUNC','TIRFHRN'                                               
 IMPORT CODE,'TIRORUNC','TIRFHRTS'                                              
 IMPORT CODE,'TIRORUNC','TIRFINDB'                                              
 IMPORT CODE,'TIRORUNC','TIRFINDX'                                              
 IMPORT CODE,'TIRORUNC','TIRFJDTE'                                              
 IMPORT CODE,'TIRORUNC','TIRFLGTH'                                              
 IMPORT CODE,'TIRORUNC','TIRFMBCS'                                              
 IMPORT CODE,'TIRORUNC','TIRFMICR'                                              
 IMPORT CODE,'TIRORUNC','TIRFMIN'                                               
 IMPORT CODE,'TIRORUNC','TIRFMINN'                                              
 IMPORT CODE,'TIRORUNC','TIRFMITS'                                              
 IMPORT CODE,'TIRORUNC','TIRFMOTS'                                              
 IMPORT CODE,'TIRORUNC','TIRFMTH'                                               
 IMPORT CODE,'TIRORUNC','TIRFMTHN'                                              
 IMPORT CODE,'TIRORUNC','TIRFNCYY'                                              
 IMPORT CODE,'TIRORUNC','TIRFNUM'                                               
 IMPORT CODE,'TIRORUNC','TIRFNUMD'                                              
 IMPORT CODE,'TIRORUNC','TIRFNUMT'                                              
 IMPORT CODE,'TIRORUNC','TIRFSCTS'                                              
 IMPORT CODE,'TIRORUNC','TIRFSDUR'                                              
 IMPORT CODE,'TIRORUNC','TIRFSEC'                                               
 IMPORT CODE,'TIRORUNC','TIRFSECN'                                              
 IMPORT CODE,'TIRORUNC','TIRFSSDB'                                              
 IMPORT CODE,'TIRORUNC','TIRFSSTR'                                              
 IMPORT CODE,'TIRORUNC','TIRFTDUR'                                              
 IMPORT CODE,'TIRORUNC','TIRFTMEC'                                              
 IMPORT CODE,'TIRORUNC','TIRFTMTS'                                              
 IMPORT CODE,'TIRORUNC','TIRFTNUM'                                              
 IMPORT CODE,'TIRORUNC','TIRFTRDB'                                              
 IMPORT CODE,'TIRORUNC','TIRFTRIM'                                              
 IMPORT CODE,'TIRORUNC','TIRFTSC'                                               
 IMPORT CODE,'TIRORUNC','TIRFUPDB'                                              
 IMPORT CODE,'TIRORUNC','TIRFUPPR'                                              
 IMPORT CODE,'TIRORUNC','TIRFVRDB'                                              
 IMPORT CODE,'TIRORUNC','TIRFVRFY'                                              
 IMPORT CODE,'TIRORUNC','TIRFYEAR'                                              
 IMPORT CODE,'TIRORUNC','TIRFYRN'                                               
 IMPORT CODE,'TIRORUNC','TIRFYRTS'                                              
 IMPORT CODE,'TIRORUNC','TIRGFLD1'                                              
 IMPORT CODE,'TIRORUNC','TIRHELP'                                               
 IMPORT CODE,'TIRORUNC','TIRHSTG'                                               
 IMPORT CODE,'TIRORUNC','TIRMSG'                                                
 IMPORT CODE,'TIRORUNC','TIRNCRYP'                                              
 IMPORT CODE,'TIRORUNC','TIRNCRYW'                                              
 IMPORT CODE,'TIRORUNC','TIRPALLC'                                              
 IMPORT CODE,'TIRORUNC','TIRPBUF'                                               
 IMPORT CODE,'TIRORUNC','TIRPLOC'                                               
 IMPORT CODE,'TIRORUNC','TIRPRECV'                                              
 IMPORT CODE,'TIRORUNC','TIRPRFMT'                                              
 IMPORT CODE,'TIRORUNC','TIRPRFMU'                                              
 IMPORT CODE,'TIRORUNC','TIRPROUT'                                              
 IMPORT CODE,'TIRORUNC','TIRPSECG'                                              
 IMPORT CODE,'TIRORUNC','TIRPSEND'                                              
 IMPORT CODE,'TIRORUNC','TIRPSFMT'                                              
 IMPORT CODE,'TIRORUNC','TIRPSFMU'                                              
 IMPORT CODE,'TIRORUNC','TIRPSMOV'                                              
 IMPORT CODE,'TIRORUNC','TIRPTOKN'                                              
 IMPORT CODE,'TIRORUNC','TIRPUSE'                                               
 IMPORT CODE,'TIRORUNC','TIRPXMIT'                                              
 IMPORT CODE,'TIRORUNC','TIRQSEND'                                              
 IMPORT CODE,'TIRORUNC','TIRSDRTL'                                              
 IMPORT CODE,'TIRORUNC','TIRSECR'                                               
 IMPORT CODE,'TIRORUNC','TIRSECV'                                               
 IMPORT CODE,'TIRORUNC','TIRSECW'                                               
 IMPORT CODE,'TIRORUNC','TIRSETIA'                                              
 IMPORT CODE,'TIRORUNC','TIRSETOA'                                              
 IMPORT CODE,'TIRORUNC','TIRSIPIN'                                              
 IMPORT CODE,'TIRORUNC','TIRSIPOT'                                              
 IMPORT CODE,'TIRORUNC','TIRSRTRY'                                              
 IMPORT CODE,'TIRORUNC','TIRSURTL'                                              
 IMPORT CODE,'TIRORUNC','TIRSYSID'                                              
 IMPORT CODE,'TIRORUNC','TIRTCPO'                                               
 IMPORT CODE,'TIRORUNC','TIRUPDB'                                               
 IMPORT CODE,'TIRORUNC','TIRUPPR'                                               
 IMPORT CODE,'TIRORUNC','TIRUSRID'                                              
 IMPORT CODE,'TIRORUNC','TIRVPAD'                                               
 IMPORT CODE,'TIRORUNC','TIRUAMSA'                                              
 IMPORT CODE,'TIRORUNC','TIRUAMSG'                                              
 IMPORT CODE,'TIRMMDLL','TIRMMFN'                                               
 IMPORT CODE,'TIRORUNC','TIRFAIL'                                               
 IMPORT CODE,'TIRORUNC','TIRLU2R'                                               
 IMPORT CODE,'TIRORUNC','TIRMQSI'                                               
 IMPORT CODE,'TIRORUNC','TIRTCPI'                                               
 INCLUDE CEHBPLD0(TIRMAINC)                                                     
 INCLUDE CEHBPLD0(TIRTROFF)                                                     
 INCLUDE CEHBPLD0(MBINITCB)                                                     
 REPLACE DFHEI1                                                                 
 INCLUDE CEHBPLD0(TIRLCLOD)                                                     
 IMPORT CODE,'TIRCRUNC','TIRTRCE'                                               
 IMPORT CODE,'TIRMSETC','TIRMANMS'                                              
 IMPORT CODE,'TIRMSETC','TIRSMGRC'                                              
 IMPORT CODE,'TIRTERAZ','TIRTERMA'                                              
 IMPORT CODE,'TIRMTQBZ','TIRMTQB'                                               
 IMPORT CODE,'TIRSDTNZ','TIRSDTN'                                               
 ENTRY TIRMAIN                                                                  
 MODE AMODE(31),RMODE(ANY)                                                      
 IMPORT CODE,'TIRPRFQZ','TIRPROF'                                               
 IMPORT CODE,'TIRPRFQZ','TIRQCNTL'                                              
 IMPORT CODE,'TIRARUNC','RTAGDTAP'                                              
 IMPORT CODE,'TIRCHPZ','TIRCHP'                                                 
 IMPORT CODE,'TIRCGSPZ','TIRCGSP'                                               
 IMPORT CODE,'TIRCHPRZ','TIRCHPR'                                               
 IMPORT CODE,'TIRCIIMZ','TIRCIIM'                                               
 IMPORT CODE,'TIRCO2PZ','TIRCO2P'                                               
 IMPORT CODE,'TIRCO2SZ','TIRCO2S'                                               
 IMPORT CODE,'TIRCPINZ','TIRCPIN'                                               
 IMPORT CODE,'TIRCPUIZ','TIRCPUI'                                               
 IMPORT CODE,'TIRCVINZ','TIRCVIN'                                               
 REPLACE CEESTART                                                               
 REPLACE CEEBETBL                                                               
 REPLACE CEESG003                                                               
